buildingBlocks;selectivity;maxToAverageRatio;averageLatency;averageBandwidth;averageCryptoTime;averageComputeTime;modelSize;failCheckPeriod;healthCheckPeriod;multicastSize;deadline;failureRate;adaptedFailures;backupToAggregatorsRatio;depth;fanout;groupSize;concentration;random;seed;status;work;latency;completeness;circulatingAggregateIds;finalInboundBandwidth;finalOutboundBandwidth;observedFailureRate;work_Querier;failures_Querier;messages_Querier;initial_nodes_Querier;final_nodes_Querier;inbound_bandwidth_Querier;outbound_bandwidth_Querier;work_Aggregator;failures_Aggregator;messages_Aggregator;initial_nodes_Aggregator;final_nodes_Aggregator;inbound_bandwidth_Aggregator;outbound_bandwidth_Aggregator;work_LeafAggregator;failures_LeafAggregator;messages_LeafAggregator;initial_nodes_LeafAggregator;final_nodes_LeafAggregator;inbound_bandwidth_LeafAggregator;outbound_bandwidth_LeafAggregator;work_Contributor;failures_Contributor;messages_Contributor;initial_nodes_Contributor;final_nodes_Contributor;inbound_bandwidth_Contributor;outbound_bandwidth_Contributor;work_Backup;failures_Backup;messages_Backup;initial_nodes_Backup;final_nodes_Backup;inbound_bandwidth_Backup;outbound_bandwidth_Backup;name
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;3,00;8,00;5,00;0,00;false;0;Success;605,38;4,09;98,63;91,00;3101696,00;3101696,00;1,81;0,82;0,00;16,00;1,00;1,00;0,00;0,00;21,50;0,00;420,00;45,00;45,00;202752,00;0,00;131,07;0,00;6089,00;320,00;325,00;718848,00;0,00;451,98;0,00;551,00;512,00;512,00;5281792,00;0,00;0,00;0,00;0,00;160,00;155,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m1024-f50-d3-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4913,36;7,98;98,80;943,00;25800704,00;25800704,00;2,47;3,17;0,00;62,00;1,00;1,00;0,00;0,00;213,86;0,00;4177,00;365,00;372,00;2949120,00;0,00;1058,52;0,00;51568,00;2560,00;2606,00;6238208,00;0,00;3637,81;0,00;4452,00;4096,00;4096,00;42414080,00;0,00;0,00;0,00;0,00;1280,00;1227,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m1024-f50-d4-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;5,00;8,00;5,00;0,00;false;0;Success;61684,12;175,46;0,00;64502,00;507307008,00;507307008,00;41,86;161,59;0,00;3156,00;1,00;1,00;0,00;0,00;12195,17;0,00;245421,00;2925,00;3997,00;397811712,00;0,00;11025,93;0,00;1144898,00;20480,00;27850,00;182996992,00;0,00;38301,43;0,00;81399,00;32768,00;32768,00;433805312,00;0,00;0,00;0,00;0,00;10240,00;1798,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m1024-f50-d5-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;0;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4772,10;4,19;100,00;585,00;23966720,00;23966720,00;0,00;0,26;0,00;5,00;1,00;1,00;0,00;0,00;149,50;0,00;2920,00;365,00;365,00;747520,00;0,00;1048,58;0,00;46080,00;2560,00;2560,00;5242880,00;0,00;3573,76;0,00;4096,00;4096,00;4096,00;41943040,00;0,00;0,00;0,00;0,00;1280,00;1280,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m1024-f0-d4-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;25;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4847,35;6,96;99,39;764,00;24932352,00;24932352,00;1,36;2,71;0,00;53,00;1,00;1,00;0,00;0,00;182,94;0,00;3573,00;365,00;368,00;1927168,00;0,00;1051,96;0,00;48729,00;2560,00;2585,00;5746688,00;0,00;3609,74;0,00;4295,00;4096,00;4096,00;42190848,00;0,00;0,00;0,00;0,00;1280,00;1252,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m1024-f25-d4-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4913,36;7,98;98,80;943,00;25800704,00;25800704,00;2,47;3,17;0,00;62,00;1,00;1,00;0,00;0,00;213,86;0,00;4177,00;365,00;372,00;2949120,00;0,00;1058,52;0,00;51568,00;2560,00;2606,00;6238208,00;0,00;3637,81;0,00;4452,00;4096,00;4096,00;42414080,00;0,00;0,00;0,00;0,00;1280,00;1227,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m1024-f50-d4-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;75;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;6156,19;30,92;95,78;4254,00;40882176,00;40882176,00;17,58;25,14;0,00;491,00;1,00;1,00;0,00;0,00;711,38;0,00;13928,00;365,00;425,00;19324928,00;0,00;1207,07;0,00;94573,00;2560,00;3019,00;14358528,00;0,00;4212,61;0,00;7352,00;4096,00;4096,00;48080896,00;0,00;0,00;0,00;0,00;1280,00;761,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m1024-f75-d4-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;90;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;6924,59;33,89;0,00;6472,00;50840576,00;50840576,00;48,21;21,09;0,00;412,00;1,00;1,00;0,00;0,00;1034,43;0,00;21661,00;365,00;493,00;29345792,00;0,00;1287,40;0,00;128905,00;2560,00;3471,00;20998144,00;0,00;4581,67;0,00;9321,00;4096,00;4096,00;51337216,00;0,00;0,00;0,00;0,00;1280,00;241,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m1024-f90-d4-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4913,36;7,98;98,80;943,00;25800704,00;25800704,00;2,47;3,17;0,00;62,00;1,00;1,00;0,00;0,00;213,86;0,00;4177,00;365,00;372,00;2949120,00;0,00;1058,52;0,00;51568,00;2560,00;2606,00;6238208,00;0,00;3637,81;0,00;4452,00;4096,00;4096,00;42414080,00;0,00;0,00;0,00;0,00;1280,00;1227,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m1024-f50-d4-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;4096,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;19689,94;42,34;98,93;1166,00;108380160,00;108380160,00;3,26;22,32;0,00;109,00;1,00;1,00;0,00;0,00;1031,37;0,00;5036,00;365,00;375,00;18563072,00;0,00;4258,76;0,00;54797,00;2560,00;2622,00;27500544,00;0,00;14377,48;0,00;4587,00;4096,00;4096,00;170696704,00;0,00;0,00;0,00;0,00;1280,00;1208,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m4096-f50-d4-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;16384,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;78414,77;165,42;98,93;1162,00;432816128,00;432816128,00;3,17;85,20;0,00;104,00;1,00;1,00;0,00;0,00;4113,20;0,00;5021,00;365,00;375,00;73531392,00;0,00;17028,65;0,00;54880,00;2560,00;2622,00;109838336,00;0,00;57187,71;0,00;4587,00;4096,00;4096,00;682262528,00;0,00;0,00;0,00;0,00;1280,00;1208,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m16384-f50-d4-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;65536,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;312588,11;615,16;98,93;1111,00;1717370880,00;1717370880,00;3,00;281,80;0,00;86,00;1,00;1,00;0,00;0,00;16105,47;0,00;4915,00;365,00;375,00;273809408,00;0,00;67989,45;0,00;54452,00;2560,00;2619,00;436076544,00;0,00;228211,38;0,00;4563,00;4096,00;4096,00;2724855808,00;0,00;0,00;0,00;0,00;1280,00;1211,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m65536-f50-d4-s0
LFP,Replace,Stay,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;262144,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;1250726,12;2512,43;98,93;1127,00;6890455040,00;6890455040,00;3,02;1192,76;0,00;91,00;1,00;1,00;0,00;0,00;64841,32;0,00;4947,00;365,00;375,00;1125122048,00;0,00;272120,98;0,00;54525,00;2560,00;2619,00;1747976192,00;0,00;912571,06;0,00;4563,00;4096,00;4096,00;10907811840,00;0,00;0,00;0,00;0,00;1280,00;1211,00;0,00;0,00;LFP-Replace-Stay-NonBlocking-m262144-f50-d4-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;3,00;8,00;5,00;0,00;false;0;Success;587,93;3,63;95,46;70,00;2923520,00;2923520,00;1,82;0,26;0,00;5,00;1,00;1,00;0,00;0,00;17,92;0,00;2030,00;45,00;45,00;92160,00;0,00;125,59;0,00;4938,00;320,00;320,00;634880,00;0,00;444,16;0,00;512,00;512,00;512,00;5120000,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m1024-f50-d3-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4712,53;4,22;93,22;556,00;23469056,00;23469056,00;1,25;0,26;0,00;5,00;1,00;1,00;0,00;0,00;144,54;0,00;15575,00;365,00;365,00;716800,00;0,00;1027,23;0,00;40497,00;2560,00;2560,00;5076992,00;0,00;3540,51;0,00;4096,00;4096,00;4096,00;41144320,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m1024-f50-d4-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;5,00;8,00;5,00;0,00;false;0;Success;37452,83;4,77;91,56;4483,00;185631744,00;185631744,00;1,16;0,26;0,00;5,00;1,00;1,00;0,00;0,00;1152,92;0,00;125037,00;2925,00;2925,00;5750784,00;0,00;8074,55;0,00;317031,00;20480,00;20480,00;40699904,00;0,00;28225,11;0,00;32763,00;32768,00;32768,00;324812800,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m1024-f50-d5-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;0;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4772,10;4,32;100,00;585,00;23966720,00;23966720,00;0,00;0,26;0,00;5,00;1,00;1,00;0,00;0,00;149,50;0,00;16060,00;365,00;365,00;747520,00;0,00;1048,58;0,00;40960,00;2560,00;2560,00;5242880,00;0,00;3573,76;0,00;4096,00;4096,00;4096,00;41943040,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m1024-f0-d4-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;25;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4738,95;4,27;98,65;578,00;23654400,00;23654400,00;0,84;0,26;0,00;5,00;1,00;1,00;0,00;0,00;149,76;0,00;16165,00;365,00;365,00;747520,00;0,00;1031,37;0,00;40579,00;2560,00;2560,00;5253120,00;0,00;3557,56;0,00;4096,00;4096,00;4096,00;41308160,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m1024-f25-d4-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4712,53;4,22;93,22;556,00;23469056,00;23469056,00;1,25;0,26;0,00;5,00;1,00;1,00;0,00;0,00;144,54;0,00;15575,00;365,00;365,00;716800,00;0,00;1027,23;0,00;40497,00;2560,00;2560,00;5076992,00;0,00;3540,51;0,00;4096,00;4096,00;4096,00;41144320,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m1024-f50-d4-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;75;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4604,78;4,13;87,49;535,00;22017024,00;22017024,00;2,53;0,26;0,00;5,00;1,00;1,00;0,00;0,00;138,70;0,00;15373,00;365,00;365,00;704512,00;0,00;953,45;0,00;37786,00;2560,00;2560,00;4909056,00;0,00;3512,38;0,00;4096,00;4096,00;4096,00;38420480,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m1024-f75-d4-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;90;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4226,43;4,12;73,00;458,00;19441664,00;19441664,00;6,15;0,26;0,00;5,00;1,00;1,00;0,00;0,00;125,70;0,00;14415,00;365,00;365,00;643072,00;0,00;820,02;0,00;33231,00;2560,00;2560,00;4427776,00;0,00;3280,46;0,00;4094,00;4096,00;4096,00;33812480,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m1024-f90-d4-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4712,53;4,22;93,22;556,00;23469056,00;23469056,00;1,25;0,26;0,00;5,00;1,00;1,00;0,00;0,00;144,54;0,00;15575,00;365,00;365,00;716800,00;0,00;1027,23;0,00;40497,00;2560,00;2560,00;5076992,00;0,00;3540,51;0,00;4096,00;4096,00;4096,00;41144320,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m1024-f50-d4-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;4096,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;18618,95;15,71;92,93;558,00;93868032,00;93868032,00;1,18;1,02;0,00;5,00;1,00;1,00;0,00;0,00;577,95;0,00;15730,00;365,00;365,00;2899968,00;0,00;4110,13;0,00;40509,00;2560,00;2560,00;20258816,00;0,00;13929,85;0,00;4096,00;4096,00;4096,00;164577280,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m4096-f50-d4-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;16384,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;74210,68;61,00;92,93;555,00;374865920,00;374865920,00;1,17;4,10;0,00;5,00;1,00;1,00;0,00;0,00;2281,47;0,00;15693,00;365,00;365,00;11468800,00;0,00;16441,34;0,00;40410,00;2560,00;2560,00;79953920,00;0,00;55483,76;0,00;4096,00;4096,00;4096,00;658309120,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m16384-f50-d4-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;65536,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;296590,71;242,87;92,93;555,00;1499136000,00;1499136000,00;1,17;16,38;0,00;5,00;1,00;1,00;0,00;0,00;9109,50;0,00;15664,00;365,00;365,00;45875200,00;0,00;65765,38;0,00;40390,00;2560,00;2560,00;319160320,00;0,00;221699,44;0,00;4096,00;4096,00;4096,00;2633236480,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m65536-f50-d4-s0
LFP,Drop,Stop,FullSync;0,10;10,00;0,03;6000,00;0,01;0,00;262144,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;1186127,22;970,32;92,93;555,00;5996544000,00;5996544000,00;1,17;65,54;0,00;5,00;1,00;1,00;0,00;0,00;36438,02;0,00;15664,00;365,00;365,00;183500800,00;0,00;263061,50;0,00;40390,00;2560,00;2560,00;1276641280,00;0,00;886562,17;0,00;4096,00;4096,00;4096,00;10532945920,00;0,00;0,00;0,00;0,00;;;0,00;0,00;LFP-Drop-Stop-FullSync-m262144-f50-d4-s0
LFP,Replace,0Resync,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;3,00;8,00;5,00;0,00;false;0;Success;595,00;4,33;94,34;96,00;3081216,00;3081216,00;1,92;1,02;0,00;20,00;1,00;1,00;0,00;0,00;21,56;0,00;445,00;45,00;45,00;268288,00;0,00;128,26;0,00;5893,00;320,00;326,00;692224,00;0,00;444,16;0,00;512,00;512,00;512,00;5201920,00;0,00;0,00;0,00;0,00;20,00;14,00;0,00;0,00;LFP-Replace-0Resync-NonBlocking-m1024-f50-d3-s0
LFP,Replace,0Resync,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4854,24;10,18;96,00;1117,00;26191872,00;26191872,00;3,08;5,53;0,00;108,00;1,00;1,00;0,00;0,00;248,12;0,00;5060,00;365,00;375,00;4681728,00;0,00;1032,81;0,00;51757,00;2560,00;2614,00;6393856,00;0,00;3567,79;0,00;4096,00;4096,00;4096,00;41308160,00;0,00;0,00;0,00;0,00;160,00;96,00;0,00;0,00;LFP-Replace-0Resync-NonBlocking-m1024-f50-d4-s0
LFP,Replace,0Resync,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;5,00;8,00;5,00;0,00;false;0;Success;41360,76;93,28;0,00;20997,00;267867136,00;267867136,00;23,25;50,89;0,00;994,00;1,00;1,00;0,00;0,00;4466,25;0,00;97664,00;2925,00;3079,00;136988672,00;0,00;8291,14;0,00;500679,00;20480,00;21566,00;66498560,00;0,00;28552,47;0,00;32763,00;32768,00;32768,00;332247040,00;0,00;0,00;0,00;0,00;1280,00;40,00;0,00;0,00;LFP-Replace-0Resync-NonBlocking-m1024-f50-d5-s0
LFP,Replace,0Resync,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;0;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4772,10;4,19;100,00;585,00;23966720,00;23966720,00;0,00;0,26;0,00;5,00;1,00;1,00;0,00;0,00;149,50;0,00;2920,00;365,00;365,00;747520,00;0,00;1048,58;0,00;46080,00;2560,00;2560,00;5242880,00;0,00;3573,76;0,00;4096,00;4096,00;4096,00;41943040,00;0,00;0,00;0,00;0,00;160,00;160,00;0,00;0,00;LFP-Replace-0Resync-NonBlocking-m1024-f0-d4-s0
LFP,Replace,0Resync,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;25;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4775,79;4,91;98,29;676,00;24280064,00;24280064,00;1,01;0,61;0,00;12,00;1,00;1,00;0,00;0,00;167,37;0,00;3325,00;365,00;368,00;1462272,00;0,00;1036,60;0,00;46996,00;2560,00;2574,00;5462016,00;0,00;3571,20;0,00;4096,00;4096,00;4096,00;41635840,00;0,00;0,00;0,00;0,00;160,00;143,00;0,00;0,00;LFP-Replace-0Resync-NonBlocking-m1024-f25-d4-s0
LFP,Replace,0Resync,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4854,24;10,18;96,00;1117,00;26191872,00;26191872,00;3,08;5,53;0,00;108,00;1,00;1,00;0,00;0,00;248,12;0,00;5060,00;365,00;375,00;4681728,00;0,00;1032,81;0,00;51757,00;2560,00;2614,00;6393856,00;0,00;3567,79;0,00;4096,00;4096,00;4096,00;41308160,00;0,00;0,00;0,00;0,00;160,00;96,00;0,00;0,00;LFP-Replace-0Resync-NonBlocking-m1024-f50-d4-s0
LFP,Replace,0Resync,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;75;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;5273,88;74,49;69,68;3332,00;36102144,00;36102144,00;44,12;67,79;0,00;1324,00;1,00;1,00;0,00;0,00;624,93;0,00;13935,00;365,00;383,00;21753856,00;0,00;1021,04;0,00;69287,00;2560,00;2696,00;9521152,00;0,00;3560,12;0,00;4096,00;4096,00;4096,00;40929280,00;0,00;0,00;0,00;0,00;160,00;6,00;0,00;0,00;LFP-Replace-0Resync-NonBlocking-m1024-f75-d4-s0
LFP,Replace,0Resync,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;90;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4947,44;15,72;0,00;1981,00;30282752,00;30282752,00;22,94;1,43;0,00;28,00;1,00;1,00;0,00;0,00;442,25;0,00;10372,00;365,00;383,00;12752896,00;0,00;967,55;0,00;61538,00;2560,00;2696,00;8224768,00;0,00;3536,21;0,00;4094,00;4096,00;4096,00;39587840,00;0,00;0,00;0,00;0,00;160,00;6,00;0,00;0,00;LFP-Replace-0Resync-NonBlocking-m1024-f90-d4-s0
LFP,Replace,0Resync,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;1024,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;4854,24;10,18;96,00;1117,00;26191872,00;26191872,00;3,08;5,53;0,00;108,00;1,00;1,00;0,00;0,00;248,12;0,00;5060,00;365,00;375,00;4681728,00;0,00;1032,81;0,00;51757,00;2560,00;2614,00;6393856,00;0,00;3567,79;0,00;4096,00;4096,00;4096,00;41308160,00;0,00;0,00;0,00;0,00;160,00;96,00;0,00;0,00;LFP-Replace-0Resync-NonBlocking-m1024-f50-d4-s0
LFP,Replace,0Resync,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;4096,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;19165,32;42,13;95,85;1125,00;105627648,00;105627648,00;3,24;19,46;0,00;95,00;1,00;1,00;0,00;0,00;1045,91;0,00;5347,00;365,00;375,00;20480000,00;0,00;4115,51;0,00;52853,00;2560,00;2620,00;26198016,00;0,00;13984,45;0,00;4096,00;4096,00;4096,00;164577280,00;0,00;0,00;0,00;0,00;160,00;90,00;0,00;0,00;LFP-Replace-0Resync-NonBlocking-m4096-f50-d4-s0
LFP,Replace,0Resync,NonBlocking;0,10;10,00;0,03;6000,00;0,01;0,00;16384,00;100,00;3,00;5,00;50000000,00;50;true;0,50;4,00;8,00;5,00;0,00;false;0;Success;76183,95;166,24;96,04;1136,00;422412288,00;422412288,00;3,19;80,28;0,00;98,00;1,00;1,00;0,00;0,00;4169,73;0,00;5333,00;365,00;376,00;81821696,00;0,00;16450,18;0,00;52854,00;2560,00;2621,00;104693760,00;0,00;55483,76;0,00;4096,00;4096,00;4096,00;658309120,00;0,00;0,00;0,00;0,00;160,00;88,00;0,00;0,00;LFP-Replace-0Resync-NonBlocking-m16384-f50-d4-s0
